player_id,thumb_url,name,player_url,jersey,position_group,bat_throw,height,weight,dob,status,is_minors,is_il,is_active_roster,is_40_man,slug
678394,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/678394/headshot/silo/current,Brayan Bello,/player/678394,66,Pitchers,R/R,"6' 1""",195,05/17/1999,ACTIVE,False,False,True,True,brayan-bello
687562,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/687562/headshot/silo/current,Jake Bennett,/player/687562,64,Pitchers,L/L,"6' 6""",234,12/02/2000,ACTIVE,False,False,True,True,jake-bennett
547973,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/547973/headshot/silo/current,Aroldis Chapman,/player/547973,44,Pitchers,L/L,"6' 4""",235,02/28/1988,ACTIVE,False,False,True,True,aroldis-chapman
676710,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/676710/headshot/silo/current,Kutter Crawford,/player/676710,50,Pitchers,R/R,"6' 1""",195,04/01/1996,ACTIVE,False,False,True,True,kutter-crawford
676979,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/676979/headshot/silo/current,Garrett Crochet,/player/676979,35,Pitchers,L/L,"6' 6""",245,06/21/1999,ACTIVE,False,False,True,True,garrett-crochet
813349,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/813349/headshot/silo/current,Connelly Early,/player/813349,71,Pitchers,L/L,"6' 3""",195,04/03/2002,ACTIVE,False,False,True,True,connelly-early
543243,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/543243/headshot/silo/current,Sonny Gray,/player/543243,54,Pitchers,R/R,"5' 10""",190,11/07/1989,ACTIVE,False,False,True,True,sonny-gray
677161,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/677161/headshot/silo/current,Zack Kelly,/player/677161,76,Pitchers,R/R,"6' 3""",231,03/03/1995,ACTIVE,False,False,True,True,zack-kelly
663558,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/663558/headshot/silo/current,Jovani Morán,/player/663558,47,Pitchers,L/L,"6' 1""",167,04/24/1997,ACTIVE,False,False,True,True,jovani-moran
670912,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/670912/headshot/silo/current,Johan Oviedo,/player/670912,29,Pitchers,R/R,"6' 6""",275,03/02/1998,ACTIVE,False,False,True,True,johan-oviedo
701719,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/701719/headshot/silo/current,Tyler Samaniego,/player/701719,78,Pitchers,R/L,"6' 4""",205,01/30/1999,ACTIVE,False,False,True,True,tyler-samaniego
663776,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/663776/headshot/silo/current,Patrick Sandoval,/player/663776,43,Pitchers,L/L,"6' 3""",190,10/18/1996,ACTIVE,False,False,True,True,patrick-sandoval
686580,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/686580/headshot/silo/current,Justin Slaten,/player/686580,63,Pitchers,R/R,"6' 4""",222,09/15/1997,ACTIVE,False,False,True,True,justin-slaten
624133,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/624133/headshot/silo/current,Ranger Suárez,/player/624133,55,Pitchers,L/L,"6' 1""",217,08/26/1995,ACTIVE,False,False,True,True,ranger-suarez
801139,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/801139/headshot/silo/current,Payton Tolle,/player/801139,70,Pitchers,L/L,"6' 6""",250,11/01/2002,ACTIVE,False,False,True,True,payton-tolle
700413,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/700413/headshot/silo/current,Tyler Uberstine,/player/700413,79,Pitchers,R/R,"6' 1""",200,06/01/1999,ACTIVE,False,False,True,True,tyler-uberstine
670245,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/670245/headshot/silo/current,Ryan Watson,/player/670245,56,Pitchers,R/R,"6' 5""",225,11/15/1997,ACTIVE,False,False,True,True,ryan-watson
669711,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/669711/headshot/silo/current,Greg Weissert,/player/669711,57,Pitchers,R/R,"6' 2""",235,02/04/1995,ACTIVE,False,False,True,True,greg-weissert
676477,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/676477/headshot/silo/current,Garrett Whitlock,/player/676477,22,Pitchers,R/R,"6' 5""",222,06/11/1996,ACTIVE,False,False,True,True,garrett-whitlock
665966,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/665966/headshot/silo/current,Carlos Narváez,/player/665966,75,Catchers,R/R,"6' 0""",190,11/26/1998,ACTIVE,False,False,True,True,carlos-narvaez
657136,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/657136/headshot/silo/current,Connor Wong,/player/657136,12,Catchers,R/R,"5' 10""",190,05/19/1996,ACTIVE,False,False,True,True,connor-wong
692225,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/692225/headshot/silo/current,Kristian Campbell,/player/692225,28,Infielders,R/R,"6' 3""",191,06/28/2002,ACTIVE,False,False,True,True,kristian-campbell
671213,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/671213/headshot/silo/current,Triston Casas,/player/671213,36,Infielders,L/R,"6' 4""",244,01/15/2000,ACTIVE,False,False,True,True,triston-casas
691907,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/691907/headshot/silo/current,Tsung-Che Cheng,/player/691907,39,Infielders,L/R,"5' 8""",180,07/26/2001,ACTIVE,False,False,True,True,tsung-che-cheng
575929,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/575929/headshot/silo/current,Willson Contreras,/player/575929,40,Infielders,R/R,"6' 1""",240,05/13/1992,ACTIVE,False,False,True,True,willson-contreras
702332,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/702332/headshot/silo/current,Caleb Durbin,/player/702332,17,Infielders,R/R,"5' 7""",183,02/22/2000,ACTIVE,False,False,True,True,caleb-durbin
681987,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/681987/headshot/silo/current,Nate Eaton,/player/681987,18,Infielders,R/R,"5' 11""",200,12/22/1996,ACTIVE,False,False,True,True,nate-eaton
681508,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/681508/headshot/silo/current,Mickey Gasper,/player/681508,30,Infielders,S/R,"5' 10""",205,10/11/1995,ACTIVE,False,False,True,True,mickey-gasper
663853,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/663853/headshot/silo/current,Romy Gonzalez,/player/663853,23,Infielders,R/R,"6' 0""",215,09/06/1996,ACTIVE,False,False,True,True,romy-gonzalez
643396,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/643396/headshot/silo/current,Isiah Kiner-Falefa,/player/643396,2,Infielders,R/R,"5' 10""",195,03/23/1995,ACTIVE,False,False,True,True,isiah-kiner-falefa
691785,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/691785/headshot/silo/current,Marcelo Mayer,/player/691785,11,Infielders,L/R,"6' 3""",188,12/12/2002,ACTIVE,False,False,True,True,marcelo-mayer
655316,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/655316/headshot/silo/current,Andruw Monasterio,/player/655316,32,Infielders,R/R,"5' 11""",195,05/30/1997,ACTIVE,False,False,True,True,andruw-monasterio
678011,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/678011/headshot/silo/current,Anthony Seigler,/player/678011,48,Infielders,L/S,"5' 10""",192,06/20/1999,ACTIVE,False,False,True,True,anthony-seigler
686765,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/686765/headshot/silo/current,Nick Sogard,/player/686765,20,Infielders,S/R,"6' 1""",189,09/09/1997,ACTIVE,False,False,True,True,nick-sogard
596115,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/596115/headshot/silo/current,Trevor Story,/player/596115,10,Infielders,R/R,"6' 1""",209,11/15/1992,ACTIVE,False,False,True,True,trevor-story
677800,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/677800/headshot/silo/current,Wilyer Abreu,/player/677800,52,Outfielders,L/L,"5' 10""",215,06/24/1999,ACTIVE,False,False,True,True,wilyer-abreu
701350,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/701350/headshot/silo/current,Roman Anthony,/player/701350,19,Outfielders,L/R,"6' 3""",200,05/13/2004,ACTIVE,False,False,True,True,roman-anthony
680776,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/680776/headshot/silo/current,Jarren Duran,/player/680776,16,Outfielders,L/R,"6' 1""",205,09/05/1996,ACTIVE,False,False,True,True,jarren-duran
678882,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/678882/headshot/silo/current,Ceddanne Rafaela,/player/678882,3,Outfielders,R/R,"5' 10""",165,09/18/2000,ACTIVE,False,False,True,True,ceddanne-rafaela
807799,https://img.mlbstatic.com/mlb-photos/image/upload/d_people:generic:headshot:silo:current.png/r_max/q_auto:best/v1/people/807799/headshot/silo/current,Masataka Yoshida,/player/807799,7,Outfielders,L/R,"5' 8""",192,07/15/1993,ACTIVE,False,False,True,True,masataka-yoshida
